Surfpool E2E — real WSOL->USDT swap (DESIGN §4c: feePayer/lifetime applied AFTER ALT compression still lands)
timestamp:   2026-05-31T02:03:35.125Z
rpc:         http://127.0.0.1:8899
wallet:      8sMHQdyBsRHYhFskn5fnY2EKDxgPeo8rMpJqcHnYKN6R
route:       dexes=Whirlpool onlyDirectRoutes (single hop)
tx hash:     4b7pw4oQAZChhNSCiZ3URR3nMA21sFyd56V5gjvZybkac68D8m4SQqUvF3WQBSNXxK6yPvNNpvgnt74J8BuP8DV2
slot:        423279722
amount in:   10000000 (WSOL base units)
quote out:   823149 (USDT base units)
pre  USDT:   0
post USDT:   831047
delta:       +831047
fee:         5000
adapter:     v2 /build (ExactIn SELL, default path)
